  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.865        |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 1.84         |
------------------------------------------
Step 370,000 | Mean reward: 1.556 | Resolution: 20.8% | Escalation: 71.0%
--------------------------------------------
| custom/                      |           |
|    dropout_rate              | 0.0812    |
|    escalation_rate           | 0.71      |
|    mean_episode_length_100ep | 7.31      |
|    mean_reward_100ep         | 1.56      |
|    resolution_rate           | 0.208     |
|    timeout_rate              | 0.00167   |
| eval/                        |           |
|    escalation_rate           | 0.605     |
|    mean_reward               | 1.28      |
|    resolution_rate           | 0.295     |
| rollout/                     |           |
|    ep_len_mean               | 7.37      |
|    ep_rew_mean               | 1.38      |
| time/                        |           |
|    fps                       | 1166      |
|    iterations                | 181       |
|    time_elapsed              | 317       |
|    total_timesteps           | 370688    |
| train/                       |           |
|    approx_kl                 | 0.0049326 |
|    clip_fraction             | 0.0417    |
|    clip_range                | 0.2       |
|    entropy_loss              | -0.65     |
|    explained_variance        | 0.165     |
|    learning_rate             | 0.0003    |
|    loss                      | 1.02      |
|    n_updates                 | 1800      |
|    policy_gradient_loss      | -0.00556  |
|    value_loss                | 2.3       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.83        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 182         |
|    time_elapsed         | 319         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.008166859 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.06        |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 183         |
|    time_elapsed         | 321         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.005085932 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 1.73        |
-----------------------------------------
Step 375,000 | Mean reward: 1.198 | Resolution: 20.7% | Escalation: 71.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0811       |
|    escalation_rate           | 0.71         |
|    mean_episode_length_100ep | 6.84         |
|    mean_reward_100ep         | 1.2          |
|    resolution_rate           | 0.207        |
|    timeout_rate              | 0.00169      |
| rollout/                     |              |
|    ep_len_mean               | 6.83         |
|    ep_rew_mean               | 1.21         |
| time/                        |              |
|    fps                       | 1167         |
|    iterations                | 184          |
|    time_elapsed              | 322          |
|    total_timesteps           | 376832       |
| train/                       |              |
|    approx_kl                 | 0.0038101429 |
|    clip_fraction             | 0.0331       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.643       |
|    explained_variance        | 0.191        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.81         |
|    n_updates                 | 1830         |
|    policy_gradient_loss      | -0.00522     |
|    value_loss                | 1.56         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.83         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 185          |
|    time_elapsed         | 324          |
|    total_timesteps      | 378880       |
| train/                  |              |
